id,full_term_subscription
641404,0
563967,0
590540,1
476783,1
635755,1
468729,0
544383,1
2356809,1
696716,0
2656282,0
682015,0
633884,0
697299,0
651495,1
567033,1
634075,1
610750,1
676322,0
530944,1
600869,0
540511,1
481863,0
1903527,1
684013,1
547487,1
1937511,0
532750,1
2634319,1
643202,1
607923,1
248800,0
631491,1
420344,1
655988,1
552580,0
586716,0
563710,0
27417,0
614068,0
509768,1
34731,0
674467,0
608421,1
443923,0
381909,1
563230,1
613806,1
690430,0
683576,0
486656,1
605313,0
407374,1
540155,0
601243,1
2465209,0
651980,0
644450,1
619870,1
2298106,1
580722,0
603739,0
628575,0
566346,1
2680770,0
623442,1
526810,1
566664,0
504064,0
275309,0
603762,1
600733,1
633881,0
322960,0
403158,1
508594,0
689148,1
464981,1
589377,1
401349,1
682025,0
552441,1
624222,1
622499,0
585503,1
697045,1
635173,0
427683,0
2698588,1
554174,1
537151,0
502557,0
144448,1
684050,1
492592,0
587126,1
644113,1
596420,0
484355,0
693302,1
472616,0
542550,1
652586,1
577792,1
590867,0
551237,0
2577091,0
694705,0
291544,1
512475,1
2156058,1
479649,0
611176,1
612538,1
618940,1
602669,1
567211,0
632313,0
1405453,1
627379,0
687217,0
2178686,1
442442,0
676258,0
438775,0
2645731,1
524101,1
627322,1
627599,0
2172136,1
302476,1
104213,1
1588208,0
634323,1
598706,1
591619,0
585825,1
1877634,1
494637,1
339946,0
544612,0
624795,0
630812,0
381529,0
679989,0
91040,0
631527,0
483074,0
590462,0
646742,0
584735,0
560238,1
594615,0
676190,1
541196,0
553643,1
643608,0
583276,0
629906,0
685871,1
1512332,0
569712,1
102028,1
419192,0
557032,1
688451,1
585093,1
499380,1
385495,1
617556,0
681938,1
1879321,1
686191,0
1818677,0
467230,0
692753,0
678859,1
603910,0
534112,0
481010,1
577279,1
612326,0
625191,1
503779,1
379861,1
2672138,1
580719,1
422280,0
235893,1
583128,0
519155,1
2262510,1
524374,0
2532840,0
2659042,1
649255,1
511350,0
560595,1
623100,1
395169,0
535963,1
678107,0
2444088,1
1874935,0
581062,1
503878,1
476603,1
539695,0
395758,0
1671208,0
2395016,1
407371,1
547581,1
681731,1
634751,0
687384,0
398529,0
474385,0
56637,1
328173,0
642656,1
559697,0
650717,0
350929,1
655408,0
467776,0
591501,1
602713,1
500766,1
2532320,1
234727,1
1624707,1
188152,0
654678,0
502131,0
583170,1
622639,0
680133,1
698207,1
418216,1
655484,0
694872,1
649761,0
561113,0
396799,1
635953,1
405784,0
2477792,1
574865,1
657330,1
268817,0
581648,0
623738,1
480914,0
656159,1
571883,1
674349,0
371169,0
654646,1
546164,0
348547,0
1860171,1
675450,1
606788,1
595434,1
610830,0
74695,1
248818,1
857856,0
577460,1
1966591,1
2620930,1
2591421,0
676378,1
610778,0
508274,1
477812,1
691805,0
558435,1
119444,0
636716,0
494786,1
675247,1
2609574,0
636282,1
501617,1
391613,1
657209,1
586034,1
591719,1
79403,0
2322342,1
339824,1
653577,1
549300,1
607866,0
2473058,0
601652,0
654214,0
645078,1
477835,0
516529,1
587772,0
634999,1
533054,0
487570,0
598250,0
369834,0
502709,1
596676,1
606463,1
643771,1
676546,0
626841,1
350267,0
574663,0
651508,1
124193,1
527980,1
545223,0
385034,0
688117,0
921739,1
585200,1
680464,1
329192,1
379070,1
542557,1
169515,0
548255,1
546052,1
616688,1
687533,1
434347,1
693501,1
608727,0
678213,0
685192,0
368483,0
1850818,0
2299808,1
364066,1
441393,0
589856,1
307291,0
509780,1
686093,0
263697,0
575251,0
582094,1
2070517,1
579069,0
481240,0
551212,1
232833,0
593733,1
651828,1
442745,0
641992,0
632276,0
612669,0
628442,0
554374,1
695340,0
426297,0
466900,1
2228601,1
605521,1
335914,0
468657,0
585830,1
593793,1
502766,1
569108,1
622413,0
553021,1
2588294,0
104054,1
548578,1
625213,0
624777,1
625822,1
653031,0
560968,1
618903,1
687510,0
401866,0
642496,0
614984,0
629523,1
256680,0
628299,1
362877,0
693806,1
582332,1
2367058,0
609537,1
548383,0
595319,1
501444,1
617130,0
538196,0
587576,0
601653,0
680810,1
629500,1
242893,0
2569834,1
677877,1
383420,0
359156,1
145640,1
2384666,1
568223,0
306880,0
517553,0
627711,1
595787,0
561819,1
202487,1
1668504,1
577236,1
553410,0
563874,1
535220,0
329455,1
572588,0
2693243,1
682990,1
697893,0
596751,1
557752,0
682982,0
365701,0
578418,0
584762,0
1744817,1
2577480,0
648693,1
154570,1
199361,1
632124,0
415812,0
